Chlorica_TRINITY_DN72938_c0_g1::TRINITY_DN72938_c0_g1_i1::g.13205::m.13205	MT112872.1	18.045	133	103	3	4	130	165	297	2.23e-08	42.7
Chlorica_TRINITY_DN72938_c0_g1::TRINITY_DN72938_c0_g1_i1::g.13205::m.13205	MT112873.1	17.293	133	104	3	4	130	165	297	2.23e-08	42.7
Chlorica_TRINITY_DN72938_c0_g1::TRINITY_DN72938_c0_g1_i1::g.13205::m.13205	DQ646869.1	18.045	133	103	3	4	130	165	297	2.45e-08	42.7
Chlorica_TRINITY_DN72938_c0_g1::TRINITY_DN72938_c0_g1_i1::g.13205::m.13205	DQ646871.1	17.293	133	104	3	4	130	165	297	3.52e-08	42.4
Chlorica_TRINITY_DN72938_c0_g1::TRINITY_DN72938_c0_g1_i1::g.13205::m.13205	MT112886.1	18.045	133	103	3	4	130	166	298	1.46e-07	40.4
Chlorica_TRINITY_DN72938_c0_g1::TRINITY_DN72938_c0_g1_i1::g.13205::m.13205	MT112871.1	20.118	169	115	5	4	153	165	332	5.11e-07	38.9
Chlorica_TRINITY_DN72938_c0_g1::TRINITY_DN72938_c0_g1_i1::g.13205::m.13205	MT112882.1	19.737	152	112	5	5	148	152	301	5.19e-07	38.9
Chlorica_TRINITY_DN72938_c0_g1::TRINITY_DN72938_c0_g1_i1::g.13205::m.13205	MG020524.1	20.149	134	99	4	4	130	166	298	8.76e-07	38.1
Chlorica_TRINITY_DN72938_c0_g1::TRINITY_DN72938_c0_g1_i1::g.13205::m.13205	OK432517.1	29.213	89	58	3	65	148	237	325	9.31e-07	38.1
Chlorica_TRINITY_DN72938_c0_g1::TRINITY_DN72938_c0_g1_i1::g.13205::m.13205	MT112879.1	18.750	160	110	5	13	153	175	333	1.22e-06	37.7
Chlorica_TRINITY_DN72938_c0_g1::TRINITY_DN72938_c0_g1_i1::g.13205::m.13205	MT112861.1	17.532	154	115	4	4	151	167	314	2.65e-06	36.6
Chlorica_TRINITY_DN72938_c0_g1::TRINITY_DN72938_c0_g1_i1::g.13205::m.13205	MT112862.1	17.647	170	118	6	5	153	172	340	3.36e-06	36.6
Chlorica_TRINITY_DN72938_c0_g1::TRINITY_DN72938_c0_g1_i1::g.13205::m.13205	MT112859.1	19.760	167	114	5	6	153	167	332	4.04e-06	36.2
Chlorica_TRINITY_DN72938_c0_g1::TRINITY_DN72938_c0_g1_i1::g.13205::m.13205	MT112878.1	18.045	133	101	4	5	130	167	298	4.89e-06	35.8
