FatWhiteEye_TRINITY_DN39218_c0_g1::TRINITY_DN39218_c0_g1_i1::g.28692::m.28692	OK432517.1	44.262	122	63	1	2	118	261	382	5.72e-35	115
FatWhiteEye_TRINITY_DN39218_c0_g1::TRINITY_DN39218_c0_g1_i1::g.28692::m.28692	MT112871.1	46.218	119	61	2	2	120	251	366	1.28e-33	112
FatWhiteEye_TRINITY_DN39218_c0_g1::TRINITY_DN39218_c0_g1_i1::g.28692::m.28692	MT112885.1	48.718	117	58	2	2	117	251	366	1.96e-33	111
FatWhiteEye_TRINITY_DN39218_c0_g1::TRINITY_DN39218_c0_g1_i1::g.28692::m.28692	MT112859.1	46.087	115	61	1	2	116	251	364	2.02e-33	111
FatWhiteEye_TRINITY_DN39218_c0_g1::TRINITY_DN39218_c0_g1_i1::g.28692::m.28692	MG020521.1	49.558	113	53	4	1	110	245	356	4.97e-33	110
FatWhiteEye_TRINITY_DN39218_c0_g1::TRINITY_DN39218_c0_g1_i1::g.28692::m.28692	MT112883.1	49.558	113	53	4	1	110	245	356	4.97e-33	110
FatWhiteEye_TRINITY_DN39218_c0_g1::TRINITY_DN39218_c0_g1_i1::g.28692::m.28692	MT112865.1	47.826	115	59	1	2	116	251	364	4.54e-32	107
FatWhiteEye_TRINITY_DN39218_c0_g1::TRINITY_DN39218_c0_g1_i1::g.28692::m.28692	MG020524.1	46.087	115	61	1	2	116	252	365	4.53e-31	105
FatWhiteEye_TRINITY_DN39218_c0_g1::TRINITY_DN39218_c0_g1_i1::g.28692::m.28692	MT112882.1	42.500	120	66	3	2	119	237	355	1.03e-30	103
FatWhiteEye_TRINITY_DN39218_c0_g1::TRINITY_DN39218_c0_g1_i1::g.28692::m.28692	MT112873.1	49.091	110	54	2	2	110	251	359	1.57e-30	103
FatWhiteEye_TRINITY_DN39218_c0_g1::TRINITY_DN39218_c0_g1_i1::g.28692::m.28692	DQ646869.1	49.091	110	54	2	2	110	251	359	2.18e-30	103
FatWhiteEye_TRINITY_DN39218_c0_g1::TRINITY_DN39218_c0_g1_i1::g.28692::m.28692	MT112881.1	45.455	110	59	1	1	110	251	359	3.98e-30	102
FatWhiteEye_TRINITY_DN39218_c0_g1::TRINITY_DN39218_c0_g1_i1::g.28692::m.28692	MT112878.1	44.954	109	59	1	2	110	252	359	4.70e-30	102
FatWhiteEye_TRINITY_DN39218_c0_g1::TRINITY_DN39218_c0_g1_i1::g.28692::m.28692	DQ646871.1	48.182	110	55	2	2	110	251	359	1.07e-29	101
FatWhiteEye_TRINITY_DN39218_c0_g1::TRINITY_DN39218_c0_g1_i1::g.28692::m.28692	MT112884.1	48.696	115	55	4	2	113	237	350	1.41e-29	100
FatWhiteEye_TRINITY_DN39218_c0_g1::TRINITY_DN39218_c0_g1_i1::g.28692::m.28692	DQ646870.1	46.903	113	56	4	1	110	246	357	1.45e-29	101
FatWhiteEye_TRINITY_DN39218_c0_g1::TRINITY_DN39218_c0_g1_i1::g.28692::m.28692	MT112879.1	47.525	101	52	1	2	102	252	351	2.57e-29	100
FatWhiteEye_TRINITY_DN39218_c0_g1::TRINITY_DN39218_c0_g1_i1::g.28692::m.28692	MT112877.1	45.455	110	58	2	2	110	252	360	3.13e-29	100
FatWhiteEye_TRINITY_DN39218_c0_g1::TRINITY_DN39218_c0_g1_i1::g.28692::m.28692	MT112872.1	48.182	110	55	2	2	110	251	359	5.62e-29	99.8
FatWhiteEye_TRINITY_DN39218_c0_g1::TRINITY_DN39218_c0_g1_i1::g.28692::m.28692	MT112886.1	41.176	119	67	2	2	120	252	367	1.35e-25	90.5
FatWhiteEye_TRINITY_DN39218_c0_g1::TRINITY_DN39218_c0_g1_i1::g.28692::m.28692	MT112861.1	38.525	122	72	2	2	123	253	371	1.84e-24	87.4
FatWhiteEye_TRINITY_DN41112_c0_g1::TRINITY_DN41112_c0_g1_i4::g.36437::m.36437	MT112866.1	30.928	97	56	4	179	267	259	352	5.47e-06	38.1
FatWhiteEye_TRINITY_DN41112_c0_g1::TRINITY_DN41112_c0_g1_i4::g.36437::m.36437	MT112863.1	30.928	97	56	4	179	267	259	352	9.98e-06	37.4
FatWhiteEye_TRINITY_DN41653_c0_g1::TRINITY_DN41653_c0_g1_i1::g.42828::m.42828	MT112862.1	46.154	351	187	2	2	351	28	377	5.33e-120	343
FatWhiteEye_TRINITY_DN41653_c0_g1::TRINITY_DN41653_c0_g1_i1::g.42828::m.42828	MG020522.1	47.606	355	180	4	2	353	27	378	1.19e-119	342
FatWhiteEye_TRINITY_DN41653_c0_g1::TRINITY_DN41653_c0_g1_i1::g.42828::m.42828	MT112866.1	45.787	356	188	3	2	353	30	384	1.73e-119	342
FatWhiteEye_TRINITY_DN41653_c0_g1::TRINITY_DN41653_c0_g1_i1::g.42828::m.42828	MT112863.1	46.176	353	188	2	2	353	30	381	2.20e-119	342
FatWhiteEye_TRINITY_DN41653_c0_g1::TRINITY_DN41653_c0_g1_i1::g.42828::m.42828	MT112867.1	47.309	353	184	2	2	353	27	378	4.48e-118	338
FatWhiteEye_TRINITY_DN41653_c0_g1::TRINITY_DN41653_c0_g1_i1::g.42828::m.42828	MT112887.1	47.143	350	180	4	2	348	24	371	2.05e-115	332
FatWhiteEye_TRINITY_DN41653_c0_g1::TRINITY_DN41653_c0_g1_i1::g.42828::m.42828	MT112868.1	44.571	350	192	2	2	350	26	374	1.17e-111	322
FatWhiteEye_TRINITY_DN41653_c0_g1::TRINITY_DN41653_c0_g1_i1::g.42828::m.42828	MT112864.1	46.459	353	185	4	2	352	26	376	8.63e-111	320
FatWhiteEye_TRINITY_DN41653_c0_g1::TRINITY_DN41653_c0_g1_i1::g.42828::m.42828	MT112869.1	43.220	354	193	3	2	351	25	374	1.52e-108	314
FatWhiteEye_TRINITY_DN41653_c0_g1::TRINITY_DN41653_c0_g1_i1::g.42828::m.42828	MT112870.1	42.978	356	197	3	2	353	31	384	1.39e-107	312
FatWhiteEye_TRINITY_DN41653_c0_g1::TRINITY_DN41653_c0_g1_i1::g.42828::m.42828	MT112885.1	44.413	349	191	3	5	353	26	371	2.36e-107	311
FatWhiteEye_TRINITY_DN41653_c0_g1::TRINITY_DN41653_c0_g1_i1::g.42828::m.42828	MT112871.1	42.045	352	196	5	5	353	26	372	1.38e-102	299
FatWhiteEye_TRINITY_DN41653_c0_g1::TRINITY_DN41653_c0_g1_i1::g.42828::m.42828	MT112859.1	43.149	343	192	3	5	347	26	365	8.08e-102	297
FatWhiteEye_TRINITY_DN41653_c0_g1::TRINITY_DN41653_c0_g1_i1::g.42828::m.42828	MT112882.1	42.450	351	196	6	5	353	12	358	5.20e-100	291
FatWhiteEye_TRINITY_DN41653_c0_g1::TRINITY_DN41653_c0_g1_i1::g.42828::m.42828	MT112873.1	43.917	337	185	4	5	340	26	359	1.32e-98	288
FatWhiteEye_TRINITY_DN41653_c0_g1::TRINITY_DN41653_c0_g1_i1::g.42828::m.42828	MG020524.1	43.275	342	191	3	5	346	27	365	2.29e-98	288
FatWhiteEye_TRINITY_DN41653_c0_g1::TRINITY_DN41653_c0_g1_i1::g.42828::m.42828	MT112879.1	44.545	330	176	4	5	332	27	351	1.16e-97	286
FatWhiteEye_TRINITY_DN41653_c0_g1::TRINITY_DN41653_c0_g1_i1::g.42828::m.42828	MT112881.1	43.155	336	188	3	5	340	27	359	1.20e-97	286
FatWhiteEye_TRINITY_DN41653_c0_g1::TRINITY_DN41653_c0_g1_i1::g.42828::m.42828	DQ646869.1	43.323	337	187	4	5	340	26	359	1.88e-97	286
FatWhiteEye_TRINITY_DN41653_c0_g1::TRINITY_DN41653_c0_g1_i1::g.42828::m.42828	MT112865.1	44.315	343	182	6	5	343	26	363	1.90e-97	286
FatWhiteEye_TRINITY_DN41653_c0_g1::TRINITY_DN41653_c0_g1_i1::g.42828::m.42828	MT112877.1	44.118	340	182	5	5	341	27	361	7.84e-97	284
FatWhiteEye_TRINITY_DN41653_c0_g1::TRINITY_DN41653_c0_g1_i1::g.42828::m.42828	MT112872.1	43.323	337	187	4	5	340	26	359	1.08e-96	284
FatWhiteEye_TRINITY_DN41653_c0_g1::TRINITY_DN41653_c0_g1_i1::g.42828::m.42828	MT112884.1	43.103	348	192	6	7	351	14	358	1.31e-96	283
FatWhiteEye_TRINITY_DN41653_c0_g1::TRINITY_DN41653_c0_g1_i1::g.42828::m.42828	DQ646871.1	43.027	337	188	4	5	340	26	359	3.70e-96	282
FatWhiteEye_TRINITY_DN41653_c0_g1::TRINITY_DN41653_c0_g1_i1::g.42828::m.42828	MT112878.1	43.027	337	185	4	9	343	31	362	2.00e-95	281
FatWhiteEye_TRINITY_DN41653_c0_g1::TRINITY_DN41653_c0_g1_i1::g.42828::m.42828	MT112861.1	42.254	355	198	5	1	353	22	371	1.20e-94	278
FatWhiteEye_TRINITY_DN41653_c0_g1::TRINITY_DN41653_c0_g1_i1::g.42828::m.42828	MG020521.1	41.176	340	191	6	5	340	21	355	1.59e-93	275
FatWhiteEye_TRINITY_DN41653_c0_g1::TRINITY_DN41653_c0_g1_i1::g.42828::m.42828	MT112883.1	41.176	340	191	6	5	340	21	355	1.59e-93	275
FatWhiteEye_TRINITY_DN41653_c0_g1::TRINITY_DN41653_c0_g1_i1::g.42828::m.42828	MT112886.1	40.286	350	205	4	5	353	27	373	9.23e-92	271
FatWhiteEye_TRINITY_DN41653_c0_g1::TRINITY_DN41653_c0_g1_i1::g.42828::m.42828	DQ646870.1	39.244	344	193	7	5	340	21	356	1.97e-83	249
FatWhiteEye_TRINITY_DN41653_c0_g1::TRINITY_DN41653_c0_g1_i1::g.42828::m.42828	OK432517.1	34.884	344	219	4	10	353	44	382	1.19e-76	233
FatWhiteEye_TRINITY_DN41812_c0_g1::TRINITY_DN41812_c0_g1_i1::g.20799::m.20799	MT112887.1	48.509	369	182	4	28	395	13	374	1.39e-127	364
FatWhiteEye_TRINITY_DN41812_c0_g1::TRINITY_DN41812_c0_g1_i1::g.20799::m.20799	MG020522.1	48.352	364	186	2	34	396	20	382	2.43e-125	358
FatWhiteEye_TRINITY_DN41812_c0_g1::TRINITY_DN41812_c0_g1_i1::g.20799::m.20799	MT112867.1	48.077	364	187	2	34	396	20	382	9.41e-124	355
FatWhiteEye_TRINITY_DN41812_c0_g1::TRINITY_DN41812_c0_g1_i1::g.20799::m.20799	MT112866.1	46.281	363	192	3	34	394	23	384	1.66e-122	352
FatWhiteEye_TRINITY_DN41812_c0_g1::TRINITY_DN41812_c0_g1_i1::g.20799::m.20799	MT112863.1	46.612	369	192	4	28	395	18	382	6.55e-122	350
FatWhiteEye_TRINITY_DN41812_c0_g1::TRINITY_DN41812_c0_g1_i1::g.20799::m.20799	MT112868.1	47.863	351	180	3	38	387	23	371	7.16e-121	347
FatWhiteEye_TRINITY_DN41812_c0_g1::TRINITY_DN41812_c0_g1_i1::g.20799::m.20799	MT112864.1	46.797	359	185	3	38	395	23	376	4.21e-120	345
FatWhiteEye_TRINITY_DN41812_c0_g1::TRINITY_DN41812_c0_g1_i1::g.20799::m.20799	MT112862.1	46.361	371	191	6	28	395	16	381	3.12e-119	343
FatWhiteEye_TRINITY_DN41812_c0_g1::TRINITY_DN41812_c0_g1_i1::g.20799::m.20799	MT112869.1	41.710	386	218	3	13	396	1	381	2.14e-115	333
FatWhiteEye_TRINITY_DN41812_c0_g1::TRINITY_DN41812_c0_g1_i1::g.20799::m.20799	MT112870.1	42.391	368	211	1	28	395	18	384	1.69e-113	328
FatWhiteEye_TRINITY_DN41812_c0_g1::TRINITY_DN41812_c0_g1_i1::g.20799::m.20799	MT112885.1	44.068	354	189	6	44	396	26	371	2.35e-98	290
FatWhiteEye_TRINITY_DN41812_c0_g1::TRINITY_DN41812_c0_g1_i1::g.20799::m.20799	MT112871.1	42.120	349	192	5	44	390	26	366	1.94e-94	280
FatWhiteEye_TRINITY_DN41812_c0_g1::TRINITY_DN41812_c0_g1_i1::g.20799::m.20799	MT112881.1	43.182	352	197	3	44	395	27	375	1.26e-93	278
FatWhiteEye_TRINITY_DN41812_c0_g1::TRINITY_DN41812_c0_g1_i1::g.20799::m.20799	MT112877.1	44.068	354	193	4	44	396	27	376	3.50e-93	276
FatWhiteEye_TRINITY_DN41812_c0_g1::TRINITY_DN41812_c0_g1_i1::g.20799::m.20799	MT112865.1	42.105	342	193	4	44	384	26	363	7.98e-93	275
FatWhiteEye_TRINITY_DN41812_c0_g1::TRINITY_DN41812_c0_g1_i1::g.20799::m.20799	MT112859.1	40.227	353	206	4	44	396	26	373	1.87e-92	275
FatWhiteEye_TRINITY_DN41812_c0_g1::TRINITY_DN41812_c0_g1_i1::g.20799::m.20799	MT112873.1	41.888	339	190	4	44	380	26	359	2.86e-91	271
FatWhiteEye_TRINITY_DN41812_c0_g1::TRINITY_DN41812_c0_g1_i1::g.20799::m.20799	MG020524.1	41.349	341	197	3	44	384	27	364	3.35e-90	269
FatWhiteEye_TRINITY_DN41812_c0_g1::TRINITY_DN41812_c0_g1_i1::g.20799::m.20799	DQ646871.1	41.298	339	192	4	44	380	26	359	1.55e-89	267
FatWhiteEye_TRINITY_DN41812_c0_g1::TRINITY_DN41812_c0_g1_i1::g.20799::m.20799	MT112879.1	42.378	328	182	4	44	369	27	349	1.58e-89	267
FatWhiteEye_TRINITY_DN41812_c0_g1::TRINITY_DN41812_c0_g1_i1::g.20799::m.20799	DQ646869.1	40.708	339	194	4	44	380	26	359	3.60e-89	266
FatWhiteEye_TRINITY_DN41812_c0_g1::TRINITY_DN41812_c0_g1_i1::g.20799::m.20799	MT112872.1	41.003	339	193	4	44	380	26	359	5.99e-89	265
FatWhiteEye_TRINITY_DN41812_c0_g1::TRINITY_DN41812_c0_g1_i1::g.20799::m.20799	MT112878.1	41.193	352	198	4	48	396	31	376	2.34e-88	264
FatWhiteEye_TRINITY_DN41812_c0_g1::TRINITY_DN41812_c0_g1_i1::g.20799::m.20799	MT112861.1	39.943	353	204	4	44	396	28	372	2.50e-87	261
FatWhiteEye_TRINITY_DN41812_c0_g1::TRINITY_DN41812_c0_g1_i1::g.20799::m.20799	MT112886.1	39.607	356	202	6	44	395	27	373	3.95e-86	258
FatWhiteEye_TRINITY_DN41812_c0_g1::TRINITY_DN41812_c0_g1_i1::g.20799::m.20799	MT112884.1	39.429	350	203	6	44	391	12	354	1.14e-84	254
FatWhiteEye_TRINITY_DN41812_c0_g1::TRINITY_DN41812_c0_g1_i1::g.20799::m.20799	MT112882.1	37.571	354	214	6	44	395	12	360	2.06e-84	253
FatWhiteEye_TRINITY_DN41812_c0_g1::TRINITY_DN41812_c0_g1_i1::g.20799::m.20799	MG020521.1	38.874	373	219	6	28	396	4	371	1.93e-82	248
FatWhiteEye_TRINITY_DN41812_c0_g1::TRINITY_DN41812_c0_g1_i1::g.20799::m.20799	MT112883.1	38.606	373	220	6	28	396	4	371	1.93e-82	248
FatWhiteEye_TRINITY_DN41812_c0_g1::TRINITY_DN41812_c0_g1_i1::g.20799::m.20799	OK432517.1	33.590	390	242	6	1	387	5	380	7.14e-82	248
FatWhiteEye_TRINITY_DN41812_c0_g1::TRINITY_DN41812_c0_g1_i1::g.20799::m.20799	DQ646870.1	36.729	373	228	5	28	396	4	372	8.53e-73	224
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i1::g.20806::m.20806	MT112887.1	45.455	264	142	2	2	264	26	288	1.22e-84	249
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i1::g.20806::m.20806	MT112863.1	45.247	263	142	2	3	264	33	294	2.24e-83	246
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i1::g.20806::m.20806	MT112866.1	44.318	264	145	2	3	265	33	295	2.91e-83	246
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i1::g.20806::m.20806	MT112862.1	43.396	265	148	2	2	265	30	293	1.79e-82	244
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i1::g.20806::m.20806	MG020522.1	44.487	263	144	2	3	264	30	291	1.09e-80	239
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i1::g.20806::m.20806	MT112867.1	44.106	263	145	2	3	264	30	291	1.23e-79	237
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i1::g.20806::m.20806	MT112864.1	44.318	264	145	2	2	264	28	290	5.42e-77	230
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i1::g.20806::m.20806	MT112868.1	43.182	264	148	2	2	264	28	290	2.17e-76	228
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i1::g.20806::m.20806	MT112869.1	40.684	263	155	1	3	265	28	289	2.01e-74	223
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i1::g.20806::m.20806	MT112885.1	43.511	262	146	2	3	264	26	285	6.81e-73	219
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i1::g.20806::m.20806	MT112871.1	42.045	264	147	3	3	264	26	285	7.20e-73	219
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i1::g.20806::m.20806	MT112870.1	40.304	263	156	1	3	265	34	295	1.11e-72	219
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i1::g.20806::m.20806	MT112859.1	42.748	262	148	2	3	264	26	285	5.65e-72	217
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i1::g.20806::m.20806	MT112879.1	42.045	264	147	3	3	264	27	286	1.81e-70	213
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i1::g.20806::m.20806	MT112881.1	42.366	262	149	2	3	264	27	286	1.10e-68	209
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i1::g.20806::m.20806	MT112873.1	40.152	264	152	3	3	264	26	285	5.63e-67	204
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i1::g.20806::m.20806	MT112872.1	39.773	264	153	3	3	264	26	285	5.82e-67	204
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i1::g.20806::m.20806	MT112877.1	43.182	264	144	3	3	264	27	286	1.12e-66	203
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i1::g.20806::m.20806	DQ646869.1	39.773	264	153	3	3	264	26	285	1.29e-66	203
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i1::g.20806::m.20806	MG020524.1	41.603	262	151	2	3	264	27	286	2.08e-66	202
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i1::g.20806::m.20806	MT112865.1	42.045	264	147	3	3	264	26	285	6.23e-66	201
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i1::g.20806::m.20806	MT112861.1	40.458	262	154	2	3	264	28	287	2.55e-65	200
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i1::g.20806::m.20806	MT112878.1	42.308	260	144	3	7	264	31	286	1.27e-64	198
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i1::g.20806::m.20806	DQ646871.1	39.015	264	155	3	3	264	26	285	1.93e-64	197
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i1::g.20806::m.20806	MT112882.1	38.403	263	159	3	3	264	12	272	5.60e-64	196
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i1::g.20806::m.20806	MT112886.1	38.931	262	158	2	3	264	27	286	8.87e-63	193
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i1::g.20806::m.20806	MG020521.1	39.245	265	154	4	3	264	21	281	6.32e-61	188
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i1::g.20806::m.20806	MT112883.1	39.245	265	154	4	3	264	21	281	6.32e-61	188
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i1::g.20806::m.20806	MT112884.1	38.697	261	157	3	5	264	14	272	1.24e-59	185
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i1::g.20806::m.20806	OK432517.1	35.686	255	159	4	8	262	44	293	6.67e-55	173
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i1::g.20806::m.20806	DQ646870.1	36.604	265	162	3	3	264	21	282	7.01e-53	167
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i2::g.20808::m.20808	MT112887.1	45.255	274	148	2	32	304	16	288	1.71e-86	256
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i2::g.20808::m.20808	MT112863.1	45.161	279	150	3	27	304	18	294	3.61e-86	255
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i2::g.20808::m.20808	MT112862.1	44.086	279	153	3	27	304	16	292	7.11e-86	254
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i2::g.20808::m.20808	MT112866.1	44.086	279	153	3	27	304	18	294	2.56e-85	253
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i2::g.20808::m.20808	MG020522.1	45.290	276	147	3	30	304	19	291	4.46e-84	249
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i2::g.20808::m.20808	MT112867.1	44.928	276	148	3	30	304	19	291	4.37e-83	247
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i2::g.20808::m.20808	MT112864.1	42.857	287	160	3	19	304	7	290	2.38e-79	237
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i2::g.20808::m.20808	MT112868.1	43.494	269	150	2	37	304	23	290	2.43e-78	235
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i2::g.20808::m.20808	MT112869.1	42.007	269	155	1	37	305	22	289	1.18e-77	233
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i2::g.20808::m.20808	MT112870.1	41.912	272	157	1	34	305	25	295	2.34e-76	230
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i2::g.20808::m.20808	MT112885.1	43.893	262	145	2	43	304	26	285	5.22e-73	221
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i2::g.20808::m.20808	MT112859.1	43.511	262	146	2	43	304	26	285	1.79e-72	220
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i2::g.20808::m.20808	MT112871.1	42.045	264	147	3	43	304	26	285	3.52e-72	219
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i2::g.20808::m.20808	MT112879.1	41.288	264	149	3	43	304	27	286	3.61e-69	211
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i2::g.20808::m.20808	MT112881.1	41.985	262	150	2	43	304	27	286	1.25e-67	207
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i2::g.20808::m.20808	MT112872.1	40.152	264	152	3	43	304	26	285	1.57e-67	207
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i2::g.20808::m.20808	MT112873.1	40.530	264	151	3	43	304	26	285	2.07e-67	207
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i2::g.20808::m.20808	DQ646869.1	40.152	264	152	3	43	304	26	285	3.95e-67	206
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i2::g.20808::m.20808	MT112865.1	40.816	294	154	7	18	304	5	285	6.23e-67	206
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i2::g.20808::m.20808	MG020524.1	42.105	266	144	4	43	304	27	286	3.94e-66	203
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i2::g.20808::m.20808	MT112877.1	42.803	264	145	3	43	304	27	286	1.16e-65	202
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i2::g.20808::m.20808	MT112861.1	40.458	262	154	2	43	304	28	287	1.65e-65	202
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i2::g.20808::m.20808	DQ646871.1	39.394	264	154	3	43	304	26	285	6.18e-65	200
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i2::g.20808::m.20808	MT112882.1	38.783	263	158	3	43	304	12	272	3.61e-64	198
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i2::g.20808::m.20808	MT112878.1	41.923	260	145	3	47	304	31	286	1.72e-63	197
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i2::g.20808::m.20808	MT112886.1	38.168	262	160	2	43	304	27	286	7.36e-62	192
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i2::g.20808::m.20808	MG020521.1	39.623	265	153	4	43	304	21	281	2.48e-61	191
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i2::g.20808::m.20808	MT112883.1	39.623	265	153	4	43	304	21	281	2.48e-61	191
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i2::g.20808::m.20808	MT112884.1	39.080	261	156	3	45	304	14	272	7.48e-60	187
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i2::g.20808::m.20808	OK432517.1	36.471	255	157	4	48	302	44	293	2.43e-57	181
FatWhiteEye_TRINITY_DN41812_c0_g3::TRINITY_DN41812_c0_g3_i2::g.20808::m.20808	DQ646870.1	36.981	265	161	3	43	304	21	282	7.86e-53	169
FatWhiteEye_TRINITY_DN53632_c0_g1::TRINITY_DN53632_c0_g1_i1::g.2493::m.2493	MT112882.1	21.260	127	89	3	6	123	196	320	2.56e-07	38.9
FatWhiteEye_TRINITY_DN53632_c0_g1::TRINITY_DN53632_c0_g1_i1::g.2493::m.2493	MT112885.1	24.211	95	63	3	35	123	242	333	6.19e-07	37.7
FatWhiteEye_TRINITY_DN53632_c0_g1::TRINITY_DN53632_c0_g1_i1::g.2493::m.2493	MG020524.1	25.203	123	82	4	9	123	214	334	7.51e-07	37.7
FatWhiteEye_TRINITY_DN53632_c0_g1::TRINITY_DN53632_c0_g1_i1::g.2493::m.2493	MG020521.1	21.774	124	86	3	9	123	208	329	1.10e-06	37.0
FatWhiteEye_TRINITY_DN53632_c0_g1::TRINITY_DN53632_c0_g1_i1::g.2493::m.2493	MT112883.1	21.774	124	86	3	9	123	208	329	1.10e-06	37.0
FatWhiteEye_TRINITY_DN53632_c0_g1::TRINITY_DN53632_c0_g1_i1::g.2493::m.2493	DQ646869.1	25.984	127	76	6	9	123	213	333	1.20e-06	37.0
FatWhiteEye_TRINITY_DN53632_c0_g1::TRINITY_DN53632_c0_g1_i1::g.2493::m.2493	MT112884.1	22.018	109	74	3	24	123	214	320	1.79e-06	36.6
FatWhiteEye_TRINITY_DN53632_c0_g1::TRINITY_DN53632_c0_g1_i1::g.2493::m.2493	MT112865.1	24.194	124	82	5	9	123	213	333	1.89e-06	36.6
